Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc


state 111

    (33) assignment -> BOOL_TYPE NAME ASSIGNMENT . bool_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    LB              shift and go to state 71
    NAME            shift and go to state 67
    CHAR            shift and go to state 16
    DOUBLE          shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26

    bool_expression                shift and go to state 133
    var                            shift and go to state 70
    expression                     shift and go to state 66
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14

state 112

    (60) bool_expression -> bool_expression OR bool_expression .
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 22 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .)
    RB              reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)

  ! OR              [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! AND             [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESS            [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATER         [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]
  ! EQUALITY        [ reduce using rule 60 (bool_expression -> bool_expression OR bool_expression .) ]


state 113

    (61) bool_expression -> bool_expression AND bool_expression .
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 22 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 22 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .)
    RB              reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)

  ! OR              [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! AND             [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESS            [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATER         [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]
  ! EQUALITY        [ reduce using rule 61 (bool_expression -> bool_expression AND bool_expression .) ]


state 114

    (14) printoutput -> PRINT LB printexpression . RB

    RB              shift and go to state 134


state 115

    (15) printexpression -> expression .
    (16) printexpression -> expression . COMMA printexpression
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

    RB              reduce using rule 15 (printexpression -> expression .)
    COMMA           shift and go to state 135
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37


state 116

    (48) double_expression -> LB double_expression RB .

    PLUS            reduce using rule 48 (double_expression -> LB double_expression RB .)
    MINUS           reduce using rule 48 (double_expression -> LB double_expression RB .)
    MULTIPLY        reduce using rule 48 (double_expression -> LB double_expression RB .)
    DIVIDE          reduce using rule 48 (double_expression -> LB double_expression RB .)
    MOD             reduce using rule 48 (double_expression -> LB double_expression RB .)
    POWER           reduce using rule 48 (double_expression -> LB double_expression RB .)
    SEMICOLON       reduce using rule 48 (double_expression -> LB double_expression RB .)
    LESS            reduce using rule 48 (double_expression -> LB double_expression RB .)
    LESSEQUAL       reduce using rule 48 (double_expression -> LB double_expression RB .)
    GREATER         reduce using rule 48 (double_expression -> LB double_expression RB .)
    GREATEREQUAL    reduce using rule 48 (double_expression -> LB double_expression RB .)
    EQUALITY        reduce using rule 48 (double_expression -> LB double_expression RB .)
    RB              reduce using rule 48 (double_expression -> LB double_expression RB .)
    OR              reduce using rule 48 (double_expression -> LB double_expression RB .)
    AND             reduce using rule 48 (double_expression -> LB double_expression RB .)
    COMMA           reduce using rule 48 (double_expression -> LB double_expression RB .)


state 117

    (57) int_expression -> LB int_expression RB .

    PLUS            reduce using rule 57 (int_expression -> LB int_expression RB .)
    MINUS           reduce using rule 57 (int_expression -> LB int_expression RB .)
    MULTIPLY        reduce using rule 57 (int_expression -> LB int_expression RB .)
    DIVIDE          reduce using rule 57 (int_expression -> LB int_expression RB .)
    MOD             reduce using rule 57 (int_expression -> LB int_expression RB .)
    POWER           reduce using rule 57 (int_expression -> LB int_expression RB .)
    SEMICOLON       reduce using rule 57 (int_expression -> LB int_expression RB .)
    LESS            reduce using rule 57 (int_expression -> LB int_expression RB .)
    LESSEQUAL       reduce using rule 57 (int_expression -> LB int_expression RB .)
    GREATER         reduce using rule 57 (int_expression -> LB int_expression RB .)
    GREATEREQUAL    reduce using rule 57 (int_expression -> LB int_expression RB .)
    EQUALITY        reduce using rule 57 (int_expression -> LB int_expression RB .)
    RB              reduce using rule 57 (int_expression -> LB int_expression RB .)
    OR              reduce using rule 57 (int_expression -> LB int_expression RB .)
    AND             reduce using rule 57 (int_expression -> LB int_expression RB .)
    COMMA           reduce using rule 57 (int_expression -> LB int_expression RB .)


state 118

    (68) bool_expression -> LB bool_expression RB .

    OR              reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    AND             reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    SEMICOLON       reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    LESS            reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    LESSEQUAL       reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    GREATER         reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    GREATEREQUAL    reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    EQUALITY        reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    RB              reduce using rule 68 (bool_expression -> LB bool_expression RB .)
    COMMA           reduce using rule 68 (bool_expression -> LB bool_expression RB .)


state 119

    (78) dowhile_expression -> DO LP insidewhile . RP WHILE LB bool_expression RB

    RP              shift and go to state 136


state 120

    (79) dowhile_expression -> DO LP dowhile_expression . RP WHILE LB bool_expression RB

    RP              shift and go to state 137


state 121

    (76) insidewhile -> code .
    (77) insidewhile -> code . insidewhile
    (76) insidewhile -> . code
    (77) insidewhile -> . code insidewhile
    (73) code -> . assignment SEMICOLON
    (74) code -> . declaration SEMICOLON
    (75) code -> . variable_update SEMICOLON
    (29) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (30) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (31) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (32) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (33) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (34) assignment -> . empty
    (23) declaration -> . DOUBLE_TYPE NAME
    (24) declaration -> . INT_TYPE NAME
    (25) declaration -> . STRING_TYPE NAME
    (26) declaration -> . CHARACTER_TYPE NAME
    (27) declaration -> . BOOL_TYPE NAME
    (28) declaration -> . empty
    (35) variable_update -> . NAME ASSIGNMENT double_expression
    (36) variable_update -> . NAME ASSIGNMENT int_expression
    (37) variable_update -> . NAME ASSIGNMENT string_expression
    (38) variable_update -> . NAME ASSIGNMENT CHAR
    (39) variable_update -> . NAME ASSIGNMENT bool_expression
    (72) empty -> .

    RP              reduce using rule 76 (insidewhile -> code .)
    DOUBLE_TYPE     shift and go to state 8
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 13
    CHARACTER_TYPE  shift and go to state 15
    BOOL_TYPE       shift and go to state 17
    NAME            shift and go to state 125
    SEMICOLON       reduce using rule 72 (empty -> .)

    code                           shift and go to state 121
    insidewhile                    shift and go to state 138
    assignment                     shift and go to state 122
    declaration                    shift and go to state 123
    variable_update                shift and go to state 124
    empty                          shift and go to state 19

state 122

    (73) code -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 139


state 123

    (74) code -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 140


state 124

    (75) code -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 141


state 125

    (35) variable_update -> NAME . ASSIGNMENT double_expression
    (36) variable_update -> NAME . ASSIGNMENT int_expression
    (37) variable_update -> NAME . ASSIGNMENT string_expression
    (38) variable_update -> NAME . ASSIGNMENT CHAR
    (39) variable_update -> NAME . ASSIGNMENT bool_expression

    ASSIGNMENT      shift and go to state 41


state 126

    (59) bool_expression -> var .
    (41) double_expression -> var .
    (50) int_expression -> var .
    (17) expression -> var .
    (70) string_expression -> var .

  ! reduce/reduce conflict for RB resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
    OR              reduce using rule 59 (bool_expression -> var .)
    AND             reduce using rule 59 (bool_expression -> var .)
    RB              reduce using rule 41 (double_expression -> var .)
    PLUS            reduce using rule 41 (double_expression -> var .)
    MINUS           reduce using rule 41 (double_expression -> var .)
    MULTIPLY        reduce using rule 41 (double_expression -> var .)
    DIVIDE          reduce using rule 41 (double_expression -> var .)
    MOD             reduce using rule 41 (double_expression -> var .)
    POWER           reduce using rule 41 (double_expression -> var .)
    LESS            reduce using rule 17 (expression -> var .)
    LESSEQUAL       reduce using rule 17 (expression -> var .)
    GREATER         reduce using rule 17 (expression -> var .)
    GREATEREQUAL    reduce using rule 17 (expression -> var .)
    EQUALITY        reduce using rule 17 (expression -> var .)

  ! RB              [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 41 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 41 (double_expression -> var .) ]
  ! RB              [ reduce using rule 50 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 50 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 50 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 50 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 50 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 50 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 50 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 50 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 50 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 50 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 70 (string_expression -> var .) ]


state 127

    (29) assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 29 (assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    POWER           shift and go to state 47


state 128

    (48) double_expression -> LB double_expression . RB
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    RB              shift and go to state 116
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    POWER           shift and go to state 47


state 129

    (30) assignment -> INT_TYPE NAME ASSIGNMENT int_expression .
    (51) int_expression -> int_expression . PLUS int_expression
    (52) int_expression -> int_expression . MINUS int_expression
    (53) int_expression -> int_expression . MULTIPLY int_expression
    (54) int_expression -> int_expression . DIVIDE int_expression
    (55) int_expression -> int_expression . MOD int_expression
    (56) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 30 (assignment -> INT_TYPE NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54


state 130

    (57) int_expression -> LB int_expression . RB
    (51) int_expression -> int_expression . PLUS int_expression
    (52) int_expression -> int_expression . MINUS int_expression
    (53) int_expression -> int_expression . MULTIPLY int_expression
    (54) int_expression -> int_expression . DIVIDE int_expression
    (55) int_expression -> int_expression . MOD int_expression
    (56) int_expression -> int_expression . POWER int_expression

    RB              shift and go to state 117
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54


state 131

    (31) assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .
    (71) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 31 (assignment -> STRING_TYPE NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 56


state 132

    (32) assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .

    SEMICOLON       reduce using rule 32 (assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR .)


state 133

    (33) assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

    SEMICOLON       reduce using rule 33 (assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)


state 134

    (14) printoutput -> PRINT LB printexpression RB .

    SEMICOLON       reduce using rule 14 (printoutput -> PRINT LB printexpression RB .)


state 135

    (16) printexpression -> expression COMMA . printexpression
    (15) printexpression -> . expression
    (16) printexpression -> . expression COMMA printexpression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    CHAR            shift and go to state 16
    NAME            shift and go to state 67
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 115
    printexpression                shift and go to state 142
    var                            shift and go to state 20
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18

state 136

    (78) dowhile_expression -> DO LP insidewhile RP . WHILE LB bool_expression RB

    WHILE           shift and go to state 143


state 137

    (79) dowhile_expression -> DO LP dowhile_expression RP . WHILE LB bool_expression RB

    WHILE           shift and go to state 144


state 138

    (77) insidewhile -> code insidewhile .

    RP              reduce using rule 77 (insidewhile -> code insidewhile .)


state 139

    (73) code -> assignment SEMICOLON .

    DOUBLE_TYPE     reduce using rule 73 (code -> assignment SEMICOLON .)
    INT_TYPE        reduce using rule 73 (code -> assignment SEMICOLON .)
    STRING_TYPE     reduce using rule 73 (code -> assignment SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 73 (code -> assignment SEMICOLON .)
    BOOL_TYPE       reduce using rule 73 (code -> assignment SEMICOLON .)
    NAME            reduce using rule 73 (code -> assignment SEMICOLON .)
    SEMICOLON       reduce using rule 73 (code -> assignment SEMICOLON .)
    RP              reduce using rule 73 (code -> assignment SEMICOLON .)


state 140

    (74) code -> declaration SEMICOLON .

    DOUBLE_TYPE     reduce using rule 74 (code -> declaration SEMICOLON .)
    INT_TYPE        reduce using rule 74 (code -> declaration SEMICOLON .)
    STRING_TYPE     reduce using rule 74 (code -> declaration SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 74 (code -> declaration SEMICOLON .)
    BOOL_TYPE       reduce using rule 74 (code -> declaration SEMICOLON .)
    NAME            reduce using rule 74 (code -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 74 (code -> declaration SEMICOLON .)
    RP              reduce using rule 74 (code -> declaration SEMICOLON .)


state 141

    (75) code -> variable_update SEMICOLON .

    DOUBLE_TYPE     reduce using rule 75 (code -> variable_update SEMICOLON .)
    INT_TYPE        reduce using rule 75 (code -> variable_update SEMICOLON .)
    STRING_TYPE     reduce using rule 75 (code -> variable_update SEMICOLON .)
    CHARACTER_TYPE  reduce using rule 75 (code -> variable_update SEMICOLON .)
    BOOL_TYPE       reduce using rule 75 (code -> variable_update SEMICOLON .)
    NAME            reduce using rule 75 (code -> variable_update SEMICOLON .)
    SEMICOLON       reduce using rule 75 (code -> variable_update SEMICOLON .)
    RP              reduce using rule 75 (code -> variable_update SEMICOLON .)


state 142

    (16) printexpression -> expression COMMA printexpression .

    RB              reduce using rule 16 (printexpression -> expression COMMA printexpression .)


state 143

    (78) dowhile_expression -> DO LP insidewhile RP WHILE . LB bool_expression RB

    LB              shift and go to state 145


state 144

    (79) dowhile_expression -> DO LP dowhile_expression RP WHILE . LB bool_expression RB

    LB              shift and go to state 146


state 145

    (78) dowhile_expression -> DO LP insidewhile RP WHILE LB . bool_expression RB
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    LB              shift and go to state 71
    NAME            shift and go to state 67
    CHAR            shift and go to state 16
    DOUBLE          shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26

    bool_expression                shift and go to state 147
    var                            shift and go to state 70
    expression                     shift and go to state 66
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14

state 146

    (79) dowhile_expression -> DO LP dowhile_expression RP WHILE LB . bool_expression RB
